日期,作物品項,前三年(平常年)主要批發市場平均交易量(公噸),主要批發市場交易量(進口)(公噸),主要批發市場交易量(國內)(公噸),主要批發市場均價(元/公斤),前三年(平常年)主要批發市場均價(元/公斤)
2025/8/5,奇異果,"12.8","4.94","0","92.91","88.6"
2025/8/5,桃子,"10.7","74.84","19.53","119.03","157.06"
2025/8/5,梨,"42.68","15.52","53.52","67.55","47.53"
2025/8/6,桃子,"12.38","81.13","13.97","129.56","164.96"
2025/8/6,文旦,"7.19","0","","","19.26"
2025/8/6,奇異果,"7.49","4.94","0","80.82","84.87"
2025/8/6,蘋果,"33.68","727.69","0.02","56.2","52.45"
2025/8/6,鳳梨,"32.62","0","33.52","39.01","27.86"
2025/8/6,西瓜,"100.41","0","39.19","18.22","13.7"
2025/8/6,芒果,"43.93","0","18.11","75.12","54.87"
2025/8/6,梨,"45.15","15.52","50.54","67.86","49.04"
2025/8/6,酪梨,"23.56","2.71","19.21","68.61","43.73"
2025/8/7,西瓜,"93.45","0","48.63","15.34","14.19"
2025/8/7,芒果,"42.83","0","28.01","84.03","61.1"
2025/8/7,文旦,"3.91","0","","","18.46"
2025/8/7,奇異果,"6.84","61.25","0","91.7","78.38"
2025/8/7,梨,"44.61","15.52","57.21","65.82","50.92"
2025/8/7,桃子,"12.25","96.54","11.77","129.35","182.47"
2025/8/7,鳳梨,"37.69","18.48","39.38","37.75","29.5"
2025/8/7,酪梨,"20.39","4.15","26.13","60.59","45.33"
2025/8/7,蘋果,"35.55","794.38","0.74","58.39","49.37"
2025/8/8,鳳梨,"36.28","18.48","37.59","37.05","27.21"
2025/8/8,芒果,"48.14","0","24.33","79.9","50.82"
2025/8/8,文旦,"2.85","0","","","18.75"
2025/8/8,梨,"50.74","0","53.09","64.19","50.68"
2025/8/8,西瓜,"63.92","0","24.56","12.47","14.88"
2025/8/8,蘋果,"31.58","602.37","0.36","51","56.02"
2025/8/8,桃子,"12.18","64.9","8.21","127.86","166.55"
2025/8/8,奇異果,"5.45","365.56","0","100.27","74.02"
2025/8/8,酪梨,"25.8","8.79","24.33","60.51","44.18"
2025/8/9,蘋果,"25.77","412.75","0.71","61.84","56.15"
2025/8/9,西瓜,"88.52","0","48.54","16.95","15.83"
2025/8/9,文旦,"7.87","0","","","19"
2025/8/9,鳳梨,"34.74","18.48","35.42","38.25","31.23"
2025/8/9,奇異果,"6.28","386.23","0","96.82","82.55"
2025/8/9,酪梨,"27.14","9.61","18.89","61.15","43.36"
2025/8/9,芒果,"38.1","0","20.67","86.2","62.32"
2025/8/9,梨,"52.12","0","57.56","65.41","50.93"
2025/8/9,桃子,"10.92","64.22","7.31","159.16","192.66"
2025/8/10,鳳梨,"35.09","0","31.81","32.61","29.76"
2025/8/10,梨,"54.73","0","51.35","61.39","52.12"
2025/8/10,蘋果,"35.23","346.06","0.52","58.94","58.31"
2025/8/10,桃子,"10.3","59.7","5.81","178.56","193.03"
2025/8/10,芒果,"38.79","0","20.31","79.61","65.03"
2025/8/10,西瓜,"82.87","0","50.55","14.89","14.95"
2025/8/10,酪梨,"25.97","8.18","16.48","57.77","45.19"
2025/8/10,奇異果,"9.83","329.92","0","95.27","83.5"
2025/8/10,文旦,"8.25","0","","","19.05"
2025/8/11,芒果,"45.37","0","","","53.73"
2025/8/11,鳳梨,"35.12","5.14","","","27"
2025/8/11,蘋果,"34.33","58.36","","","53.86"
2025/8/11,文旦,"19.01","0","","","17.09"
2025/8/11,奇異果,"10.83","20.67","","","78.09"
2025/8/11,梨,"54.81","0","","","47.14"
2025/8/11,桃子,"9.72","39.47","","","186.61"
2025/8/11,西瓜,"82.94","0","","","13.47"
2025/8/11,酪梨,"25.14","1.23","","","47.7"
2025/8/12,桃子,"12.37","51.97","7.03","148.41","165.64"
2025/8/12,西瓜,"76.18","0","67.13","19.04","12.09"
2025/8/12,蘋果,"37.34","288.59","0.42","55.42","47.15"
2025/8/12,文旦,"16.1","0","0.08","25","18.74"
2025/8/12,酪梨,"21.79","2.41","28.27","58.26","47.77"
2025/8/12,梨,"53.06","23.04","80.34","58.76","47.71"
2025/8/12,芒果,"44.6","0","18.81","86.06","53.01"
2025/8/12,奇異果,"13.36","0","0","85.69","89.56"
2025/8/12,鳳梨,"37.56","11.21","35.99","36.18","25.57"
2025/8/13,桃子,"8.65","84.1","5.12","184.44","199.71"
2025/8/13,鳳梨,"33.02","11.21","30.38","35.29","27.89"
2025/8/13,梨,"59.29","29.48","54.99","59.39","51.39"
2025/8/13,芒果,"36.3","0","14.16","83.91","69.86"
2025/8/13,酪梨,"24.92","2.41","20.17","59.23","46.3"
2025/8/13,西瓜,"65.99","0","59.26","18.27","15.99"
2025/8/13,文旦,"8.87","0","","","17.36"
2025/8/13,奇異果,"8.42","0","0","78.81","90.69"
2025/8/13,蘋果,"31.11","300.21","0.44","49.8","56.89"
2025/8/14,蘋果,"35.38","384.11","","","55.7"
2025/8/14,鳳梨,"34.63","6.07","","","29.06"
2025/8/14,桃子,"8.76","102.95","","","203.47"
2025/8/14,西瓜,"100.21","0","","","14.01"
2025/8/14,奇異果,"9.59","0","","","77.11"
2025/8/14,文旦,"14.87","0","","","18.42"
2025/8/14,芒果,"34.47","0","","","67.71"
2025/8/14,梨,"47.95","29.48","","","51.36"
2025/8/14,酪梨,"21.22","1.99","","","50.8"
2025/8/15,酪梨,"29.08","2.9","18.91","64.36","46.71"
2025/8/15,梨,"60.93","6.44","82.82","57.82","50.44"
2025/8/15,西瓜,"81.29","0","59.75","18.41","15.45"
2025/8/15,蘋果,"42.17","162.18","0.69","56.15","52.37"
2025/8/15,芒果,"49.12","0","12.59","90.47","57.44"
2025/8/15,奇異果,"6.82","0","0","92.33","80.81"
2025/8/15,鳳梨,"29.5","6.6","37.82","33.96","31.7"
2025/8/15,桃子,"9.55","108.79","2.94","187.98","200.67"
2025/8/15,文旦,"24.74","0","0.08","18","16.58"
2025/8/16,芒果,"40.68","0","8.3","96.07","65.25"
2025/8/16,奇異果,"8.6","79.5","0","85.76","77.81"
2025/8/16,梨,"61.93","0","60.7","59.73","53.54"
2025/8/16,酪梨,"26.03","4.75","14.34","61.6","47.38"
2025/8/16,鳳梨,"26.97","6.6","28.3","34.8","36.12"
2025/8/16,蘋果,"44.48","213.4","2.26","56.58","49.8"
2025/8/16,桃子,"7.35","97.81","2.63","200.82","191.88"
2025/8/16,西瓜,"75.56","0","29.87","26.57","16.06"
2025/8/16,文旦,"27.36","0","0.14","28.3","16.51"
2025/8/17,梨,"71.11","0","49.96","57.24","50.84"
2025/8/17,鳳梨,"32.41","6.6","23.04","35.41","31.14"
2025/8/17,蘋果,"46.89","129.5","1.15","54.35","54.61"
2025/8/17,文旦,"30.8","0","0.14","33.3","17.67"
2025/8/17,西瓜,"91.27","0","42.09","25.69","16.54"
2025/8/17,芒果,"36.84","0","9.15","106.38","67.6"
2025/8/17,奇異果,"8.63","79.5","0","88.78","88.63"
2025/8/17,桃子,"8.67","113.52","2.65","165.38","210.3"
2025/8/17,酪梨,"28.65","7.42","11.51","65.09","46.8"
2025/8/18,桃子,"11.35","74.44","","","216.81"
2025/8/18,鳳梨,"28.05","0","","","29.85"
2025/8/18,梨,"55.17","0","","","49.57"
2025/8/18,芒果,"35.25","0","","","62.54"
2025/8/18,酪梨,"22.15","5.34","","","52.52"
2025/8/18,蘋果,"40.48","69.7","","","53.35"
2025/8/18,文旦,"30.45","0","","","15.86"
2025/8/18,西瓜,"59.37","0","","","13.04"
2025/8/18,奇異果,"9.67","79.5","","","79.89"
2025/8/19,奇異果,"14.14","155.34","0","102.07","82.86"
2025/8/19,芒果,"38.59","0","10.91","107.63","54.75"
2025/8/19,西瓜,"63.74","0","139.43","16.69","13.42"
2025/8/19,鳳梨,"26.66","0","22.33","43.2","28.42"
2025/8/19,蘋果,"43.72","437.25","1.07","57.5","54.99"
2025/8/19,梨,"52.55","0","87.09","57.08","51.89"
2025/8/19,桃子,"9.45","67.26","1.44","181.41","188.7"
2025/8/19,文旦,"23.23","0","3.36","25.29","18.55"
2025/8/19,酪梨,"22.59","5.94","15.25","69.78","48.67"
2025/8/20,西瓜,"77.36","0","49.98","21.85","13.53"
2025/8/20,梨,"54.58","0.48","58.74","58.59","50.53"
2025/8/20,酪梨,"20.84","9.45","8.67","76.53","48.69"
2025/8/20,文旦,"26.75","0","5.1","24.83","18.42"
2025/8/20,桃子,"9.24","65.87","0.64","215.72","197.55"
2025/8/20,蘋果,"39.71","626.54","2.31","59.07","48.8"
2025/8/20,芒果,"31.63","0","7.34","98.23","56.2"
2025/8/20,奇異果,"10.14","374.85","0.05","83.28","79.66"
2025/8/20,鳳梨,"23.9","0","20.25","44.26","29.56"
2025/8/21,蘋果,"42.83","889.3","2.92","59.26","51.79"
2025/8/21,奇異果,"12.82","545.41","0.02","90.77","89.19"
2025/8/21,西瓜,"91.55","0","27.81","24.36","14.35"
2025/8/21,鳳梨,"24.55","6.82","19.49","45.42","32.56"
2025/8/21,酪梨,"19.73","13.49","9.65","77.46","55.46"
2025/8/21,梨,"51.54","0.48","54.43","57.76","54.6"
2025/8/21,桃子,"11.75","101.56","1.08","200.89","182.57"
2025/8/21,文旦,"35.85","0","24.46","20.37","21.51"
2025/8/21,芒果,"28.11","0","9.95","102.32","71.03"
2025/8/22,桃子,"15.76","141.79","0.28","175.04","156.32"
2025/8/22,芒果,"31.71","0","9.53","110.36","64.58"
2025/8/22,鳳梨,"20.77","6.82","25.35","46.03","35.72"
2025/8/22,奇異果,"7.05","591.3","0","95.97","76.22"
2025/8/22,西瓜,"65.43","0","51.17","20.45","18.58"
2025/8/22,蘋果,"43.58","544.63","2.04","61.72","54.94"
2025/8/22,梨,"60.16","0.48","47.3","61.36","55.61"
2025/8/22,酪梨,"22.01","11.04","13.06","82.13","56.94"
2025/8/22,文旦,"26.3","0","27.04","16.81","21.28"
2025/8/23,桃子,"9.33","153.36","0.26","184.55","193.86"
2025/8/23,西瓜,"83.97","0","34.75","20.96","13.62"
2025/8/23,蘋果,"38.43","404.22","1.78","58.25","53.47"
2025/8/23,酪梨,"23.76","4.87","12.94","80.56","50.88"
2025/8/23,文旦,"35.84","0","9.93","19.97","19.72"
2025/8/23,鳳梨,"26.48","6.82","21.07","45.7","34.12"
2025/8/23,芒果,"21.52","0","7.93","116.84","70.69"
2025/8/23,梨,"57.55","10.8","55.08","64.39","58.27"
2025/8/23,奇異果,"10.59","371.79","0","91.07","85.68"
2025/8/24,奇異果,"9.77","201.23","0","86.5","80.27"
2025/8/24,鳳梨,"25.39","0","13.1","44.28","33.81"
2025/8/24,梨,"58.11","10.8","41.37","64.22","57.77"
2025/8/24,酪梨,"25.9","0.99","9.93","82.94","47.41"
2025/8/24,桃子,"6.48","123.07","0.47","163.64","216.36"
2025/8/24,芒果,"16.96","0","5.16","123.68","80.99"
2025/8/24,蘋果,"32.04","162.05","0.83","56.03","57.63"
2025/8/24,西瓜,"48.79","0","37.37","22.48","18.9"
2025/8/24,文旦,"42.82","0","3.4","29.76","20.13"
2025/8/25,桃子,"9.25","56.31","","","194.17"
2025/8/25,蘋果,"41.41","76.33","","","54.22"
2025/8/25,梨,"56.6","10.8","","","55.42"
2025/8/25,文旦,"43.41","0","","","23.62"
2025/8/25,酪梨,"19.71","0.99","","","57.23"
2025/8/25,奇異果,"9.15","0","","","81.97"
2025/8/25,鳳梨,"20.32","0","","","36.08"
2025/8/25,西瓜,"74.11","0","","","14.76"
2025/8/25,芒果,"30.13","0","","","64.52"
2025/8/26,文旦,"64.18","0","17.45","23.17","24.6"
2025/8/26,西瓜,"80.93","0","82.37","18.64","14.88"
2025/8/26,奇異果,"18.88","0","0","103.66","82.97"
2025/8/26,梨,"64.11","1.58","72.95","67.09","50.68"
2025/8/26,酪梨,"21.93","4.45","11.49","91.38","58.18"
2025/8/26,蘋果,"47.38","370.05","0.87","56.3","51.54"
2025/8/26,芒果,"24.94","0","7.19","126.87","57.13"
2025/8/26,桃子,"11.36","39.22","0.16","198.15","190.18"
2025/8/26,鳳梨,"24.21","0","25.44","46.31","33.25"
2025/8/27,梨,"64.47","25.1","46.72","64.06","53.95"
